inside monitor script.
7459638
7459639
7459640
7459641
7459642
7459643
7459644
7459645
7459646
7459647
7459648
7459649
7459650
7459651
7459652
7459653
7459654
7459655
7459656
7459657
7459658
7459659
7459660
7459661
7459662
7459663
7459664
7459665
7459666
7459667
7459668
7459669
7459670
7459671
7459672
7459673
7459674
7459675
7459676
7459677
7459678
7459679
7459680
7459681
7459682
num jobs started/finished: 98 45
Waiting. Currently 45 / 98 
Waiting. Currently 45 / 98 
Waiting. Currently 45 / 98 
Waiting. Currently 45 / 99 
Waiting. Currently 45 / 99 
Waiting. Currently 45 / 99 
Waiting. Currently 45 / 99 
Waiting. Currently 46 / 99 
Waiting. Currently 46 / 99 
Waiting. Currently 46 / 99 
Waiting. Currently 46 / 99 
Waiting. Currently 46 / 99 
Waiting. Currently 46 / 99 
Waiting. Currently 46 / 100 
Waiting. Currently 46 / 100 
Waiting. Currently 46 / 100 
Waiting. Currently 46 / 100 
Waiting. Currently 47 / 100 
Waiting. Currently 47 / 100 
Waiting. Currently 47 / 100 
Waiting. Currently 47 / 100 
Waiting. Currently 47 / 100 
Waiting. Currently 47 / 100 
Waiting. Currently 47 / 100 
Waiting. Currently 47 / 100 
Waiting. Currently 47 / 100 
Waiting. Currently 47 / 100 
Waiting. Currently 47 / 100 
Waiting. Currently 47 / 100 
Waiting. Currently 47 / 100 
Waiting. Currently 47 / 100 
Waiting. Currently 47 / 100 
Waiting. Currently 47 / 100 
Waiting. Currently 47 / 100 
Waiting. Currently 47 / 100 
Waiting. Currently 47 / 100 
Waiting. Currently 47 / 100 
Waiting. Currently 47 / 100 
Waiting. Currently 47 / 100 
Waiting. Currently 47 / 100 
Waiting. Currently 47 / 100 
Waiting. Currently 47 / 100 
Waiting. Currently 47 / 100 
Waiting. Currently 47 / 100 
Waiting. Currently 47 / 100 
Waiting. Currently 47 / 100 
Waiting. Currently 47 / 100 
Waiting. Currently 47 / 100 
Waiting. Currently 47 / 100 
Waiting. Currently 47 / 100 
Waiting. Currently 47 / 100 
Waiting. Currently 47 / 100 
Waiting. Currently 47 / 100 
Waiting. Currently 47 / 100 
Waiting. Currently 47 / 100 
Waiting. Currently 47 / 100 
Waiting. Currently 47 / 100 
Waiting. Currently 47 / 100 
Waiting. Currently 47 / 100 
Waiting. Currently 47 / 100 
Waiting. Currently 47 / 100 
Waiting. Currently 47 / 100 
Waiting. Currently 47 / 100 
Waiting. Currently 47 / 100 
Waiting. Currently 47 / 100 
Waiting. Currently 47 / 100 
Waiting. Currently 47 / 100 
Waiting. Currently 47 / 100 
Waiting. Currently 47 / 100 
Waiting. Currently 47 / 100 
Waiting. Currently 47 / 100 
Waiting. Currently 47 / 100 
Waiting. Currently 47 / 100 
Waiting. Currently 47 / 100 
Waiting. Currently 47 / 100 
Waiting. Currently 47 / 100 
Waiting. Currently 47 / 100 
Waiting. Currently 47 / 100 
Waiting. Currently 47 / 100 
Waiting. Currently 47 / 100 
Waiting. Currently 47 / 100 
Waiting. Currently 47 / 100 
Waiting. Currently 47 / 100 
Waiting. Currently 47 / 100 
Waiting. Currently 47 / 100 
Waiting. Currently 47 / 100 
Waiting. Currently 47 / 100 
Waiting. Currently 47 / 100 
Waiting. Currently 47 / 100 
Waiting. Currently 47 / 100 
