inside monitor script.
num jobs started/finished: 98 0
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
Waiting. Currently 0 / 98 
